Total Experience,Team Lead Experience,Project Manager Experience,Certifications,Salary
7,2,4,1,77318.07054736716
4,0,2,3,64951.95098037084
13,4,8,3,106058.18520397332
11,3,2,1,89649.94485058937
8,1,6,3,82206.01968666448
13,7,1,4,113993.23585252359
5,0,1,4,70804.5972397062
7,1,2,4,75522.5984098542
10,0,4,0,87484.77202255368
3,0,1,1,58830.90255121995
7,1,1,0,79865.6231879332
11,5,3,3,99348.21096099047
11,4,1,0,91463.48927997885
8,1,5,3,84738.58462905139
5,4,0,3,66645.6192396575
4,1,0,2,59366.16265545097
8,2,4,4,78030.37496800472
8,2,3,3,83214.71547381853
3,2,0,2,72662.57499742546
6,2,2,4,87156.50073096316
5,0,1,3,70690.25550720378
2,0,1,3,61004.22237472228
8,6,0,0,76994.7113292363
12,10,1,0,104286.6310013299
14,5,0,4,100061.0812404588
6,3,0,3,72395.76200874442
2,1,0,1,57659.28090707605
12,3,0,0,89639.54711151436
5,0,1,4,58103.50094812106
1,0,0,3,58239.55128058767
12,2,7,3,93136.28487130097
10,2,4,1,89696.23432055574
6,2,2,4,86370.41334874986
13,12,0,3,109903.07704206789
12,1,5,0,80348.56238626836
9,2,2,1,82069.97889059945
1,0,0,4,60504.79817499286
11,2,6,1,103291.73727110297
11,4,1,0,85852.25202773791
10,4,0,4,92483.4961161826
12,1,1,1,87173.44771609973
12,11,0,2,108470.25822847932
14,9,3,0,126221.71673508518
14,12,1,0,109485.14835802423
14,5,4,0,107268.69830747286
3,0,0,2,62338.46585882716
12,5,5,2,107428.93162469674
7,0,3,3,75989.91576735448
4,0,3,1,67040.25269752051
9,8,0,3,92541.75716289104
3,1,1,1,63845.63470622554
5,1,3,2,69284.03862251295
3,0,1,2,64107.85944928025
7,5,1,3,81651.94831978183
5,1,2,4,72885.50196951094
9,8,0,3,94353.6859315751
7,1,0,1,79130.25125386084
2,0,1,3,58243.03138205757
4,2,1,0,58134.837658965596
9,8,0,1,99809.60750356996
12,5,0,1,91971.33849568691
14,7,1,4,105731.1683067559
2,1,0,2,56021.69352978254
10,0,5,1,92372.19046585409
9,3,0,2,73321.62893010653
10,0,5,3,102188.74266829996
5,0,1,0,71280.28404533026
2,0,1,4,60116.1945706458
4,0,2,2,64725.529996918565
12,3,1,1,94927.77037428829
12,7,1,2,104605.6121418967
7,5,1,1,85726.07792975029
12,9,2,2,109778.02233001724
13,11,0,1,111947.90340627625
8,6,1,3,87513.30789846338
3,1,1,1,61743.63358173244
14,7,2,1,107525.4585982366
1,0,0,0,58668.85048433532
4,1,2,1,69467.7836114043
2,0,1,0,42298.0568266786
8,1,4,4,85279.5038826488
4,1,2,0,66973.68097359387
2,0,0,3,57406.456217770516
14,7,2,0,106057.40773455557
6,2,0,4,79620.56359993007
6,2,1,3,79237.6323106143
10,6,2,2,91135.61166088196
4,1,2,2,69035.26143562267
6,2,3,0,70141.71632729357
13,11,0,0,104101.90917605534
2,0,0,4,54866.413877050174
10,1,6,4,94311.96736191379
12,9,1,1,110265.62522688044
2,1,0,4,62565.427100486464
10,2,1,1,89125.47893423999
14,2,1,3,101080.8914355748
4,2,0,0,62792.59202388524
14,8,3,3,114659.6127233697
8,6,0,4,92002.04762613842
14,4,2,3,107271.45664906787
7,3,0,3,84444.56685737321
12,9,0,3,109041.51923600532
9,6,2,4,94757.24103770792
14,8,4,3,118850.75119158214
8,0,4,1,78367.3937037547
5,1,2,4,66590.62674386142
13,11,1,3,112684.66518028118
2,0,1,4,55275.48677596776
5,0,1,2,63624.108625128094
8,4,2,1,83777.40664642242
10,3,5,3,88537.9003950002
9,8,0,2,92460.1923518048
12,3,3,2,86531.92666523108
12,9,1,4,108066.46853686469
12,2,2,2,93006.02737681112
13,8,0,1,101414.55684465905
9,1,5,1,87796.22834216202
13,3,7,0,106687.85068813279
13,5,3,1,94462.20067815513
1,0,0,2,50186.37610716893
9,1,4,1,79654.28825106351
7,6,0,4,80300.48449445568
9,7,0,0,95147.37420965874
8,7,0,2,88030.86930613598
1,0,0,0,51677.42579344695
12,0,4,2,80980.68817796624
8,3,2,4,87177.09015104613
8,2,3,0,74803.70802573263
11,9,1,3,103799.66315133164
3,0,2,2,63386.88468979096
1,0,0,3,61303.292979193255
8,4,0,0,75455.89800440444
3,1,0,3,47402.439220895874
3,1,0,3,63419.24772376847
1,0,0,0,62002.55590755427
11,1,0,4,93194.7317646972
5,2,1,3,72548.29707637313
10,7,1,3,94041.81907183977
7,2,1,4,82035.61298318655
10,5,4,3,90632.26900147766
9,4,2,3,90881.7888467811
12,8,3,3,109027.35079583313
7,0,0,1,76801.0495374944
9,4,0,4,100798.30019455538
8,5,1,3,88462.07983589383
12,4,6,4,99455.18187146251
2,1,0,2,58872.128439040025
1,0,0,2,45154.62047555441
7,5,1,3,80026.43434455471
7,6,0,4,82953.58780943448
14,3,10,4,107379.55801032703
8,5,1,4,87761.77436016861
5,2,0,1,65387.900338089
3,1,0,2,67605.15333662236
12,7,4,4,106001.03532459098
8,6,0,4,87953.49839430692
6,0,2,1,68860.52641743541
11,6,1,1,97275.95341929489
3,2,0,4,69125.49132333817
1,0,0,0,48664.3489214455
3,2,0,4,61709.41755462372
5,4,0,4,73481.36985611668
14,3,3,1,94770.64538263393
3,2,0,1,59403.71070139251
1,0,0,4,52618.895632276704
5,1,2,4,75371.94590356364
10,3,2,4,91312.80664500962
7,3,0,1,78467.94955683772
14,10,3,4,121254.48981083986
7,3,3,4,81313.14105800302
11,5,4,3,100452.32424964444
9,5,3,0,89483.89123533752
10,0,9,2,91326.81174699814
10,7,2,0,93086.20671194208
12,5,3,3,88305.91420861785
13,2,8,2,101328.60418906849
3,1,1,4,71113.7406804997
7,0,5,3,82131.07701120796
1,0,0,4,59826.987422955855
4,1,2,1,72680.65360903108
13,10,0,3,110943.2879548072
4,3,0,1,69486.57853702798
14,9,3,3,111411.74052282824
5,2,0,3,68919.63571986475
7,4,1,1,83578.85574885571
7,3,3,2,87019.42218584409
13,4,8,0,104302.76862159501
11,5,3,4,95749.05367574294
13,9,2,3,110502.639794283
4,1,1,4,70006.03374464557
13,3,5,1,93280.7259193323
7,2,4,4,69519.0952343138
11,3,4,1,90747.31575254208
3,0,1,4,55896.4378704292
6,3,2,0,73459.29901176345
12,0,0,0,85261.09840591265
2,1,0,0,55733.75795488493
10,0,7,0,94262.33767235372
13,9,0,0,108633.7238230116
14,13,0,0,119502.37179805414
9,5,1,1,91611.03572021701
5,4,0,3,68805.83441109615
6,5,0,4,85195.55893710135
12,10,1,0,106621.1785673227
12,3,1,1,96852.40308620606
12,10,1,1,102140.71383479923
12,2,5,1,87731.20616991968
4,0,3,3,70589.44829012515
14,5,8,4,113882.04763048758
14,1,0,3,90989.74222821245
11,7,3,2,96651.68459362653
10,9,0,1,104127.17392207385
7,4,1,2,75052.94053566337
12,6,0,0,106213.36476627982
9,1,7,0,81496.89632676066
7,4,2,3,85691.95962804192
14,7,5,4,111356.90762125507
1,0,0,2,57015.93715541172
1,0,0,4,52279.42998942904
9,1,2,3,81686.03546963853
11,3,7,0,96204.59587697861
14,0,8,4,96989.06272109263
9,4,0,4,90704.12172710063
4,0,3,0,62433.93216764207
13,0,8,2,96857.0004232999
9,8,0,0,88028.25312695744
3,2,0,4,52188.33170602345
7,6,0,2,83044.86118699916
6,5,0,2,91063.07710806458
8,6,1,0,90923.02143949011
11,2,5,4,93903.69810132803
9,0,5,3,82185.54585395867
14,4,3,4,105112.32946406023
5,3,0,1,74235.59557587605
1,0,0,3,48595.93592345578
3,1,1,2,68571.60847334436
10,4,1,3,94076.90657720622
12,7,3,2,107590.92862853967
8,2,0,2,81192.37869404863
11,8,1,3,101598.08328846995
6,1,0,2,74364.3061798341
8,3,0,2,83959.07066870689
9,2,0,1,79729.79644529488
4,2,0,4,65131.9911355155
1,0,0,4,55509.28147630993
14,0,13,1,113245.10075747594
1,0,0,3,48304.4646217305
10,7,0,0,86662.3736712378
4,3,0,0,68823.80420618258
12,5,4,0,100254.4385092801
14,11,1,1,116366.70832185204
7,4,1,1,81719.7659895425
2,1,0,2,57883.98872682598
3,2,0,0,70449.31719301041
1,0,0,3,46495.48010761742
5,0,1,3,63357.51487609877
1,0,0,0,52483.726199254765
8,4,1,0,74784.05594422916
1,0,0,0,52120.72797783965
11,2,6,1,101807.35082864009
1,0,0,1,53604.43244147981
2,0,1,1,58653.50452859342
2,0,1,4,52699.1761741371
12,4,1,3,93418.19295980262
6,2,1,3,72624.01809838031
7,2,1,2,75411.42451621883
5,1,1,1,74908.21897501884
1,0,0,4,57788.455303625626
1,0,0,4,49442.71021531484
3,1,0,3,63732.523892160025
14,3,0,1,100991.10874248392
2,0,1,2,63700.74519260633
5,4,0,1,81402.70343284187
12,9,2,0,100924.52904086065
10,8,0,1,92445.71244394832
6,1,2,0,65712.11070542692
7,6,0,0,81829.9007044651
4,3,0,2,71331.79187223167
7,5,0,3,87436.67258294551
11,2,5,1,92120.24488178738
8,4,0,0,80400.76238372579
11,5,5,1,99258.7899612437
1,0,0,3,50324.285491849885
6,0,0,3,79947.69360847387
8,6,0,4,79961.69486440971
5,0,0,3,67423.70289447863
4,0,1,2,74118.0310961482
2,0,1,0,57033.99922279999
6,0,1,4,70049.80482499253
6,1,3,2,72212.77288594787
11,4,5,1,95598.04159118797
1,0,0,0,59864.24237338265
9,7,1,3,82440.69044335246
12,7,2,0,109667.16850648163
11,2,6,1,86380.21423774927
6,2,2,4,74666.73835382792
13,5,3,4,101853.7778985067
3,1,1,4,66942.7663488536
4,2,1,3,60509.37824058126
12,6,5,2,106310.86333040972
11,2,5,2,103121.54811643426
4,3,0,0,61184.12997703595
3,1,1,3,64448.53083805198
10,3,6,4,90690.08911101696
3,2,0,4,67129.43603096518
3,2,0,1,63595.73888707876
4,0,2,1,61292.56545477845
7,0,6,4,81439.36142435537
4,3,0,4,79021.74054893371
9,6,0,3,89545.48104136351
1,0,0,2,57598.78971074091
8,2,3,1,75033.63521064418
7,3,1,2,74217.81811590996
2,0,1,3,60862.031389401884
8,5,2,4,95420.58014267983
1,0,0,2,55778.0667439283
11,8,1,4,100434.70984738423
12,0,5,4,92996.45702711678
9,4,3,0,81747.96133015142
9,6,2,2,95022.57663177683
2,0,1,2,62411.66531161705
7,5,0,4,80739.5483358346
14,3,8,3,105149.78926120249
10,5,4,0,95329.39114826024
3,1,0,4,60816.40131979702
7,1,1,1,74169.33692687089
12,4,2,1,106998.60894583257
10,9,0,0,96764.87149627002
9,0,6,3,82708.2992398939
4,1,1,4,63762.2909718242
12,5,3,2,103720.95985749968
1,0,0,0,52093.87913390948
2,0,0,3,54253.13480839287
1,0,0,2,60606.52016136506
14,3,7,1,112598.01502256819
12,7,4,1,101497.88217130647
5,3,0,2,62667.30024319692
5,4,0,0,78037.5684491846
11,7,0,1,94076.85087119997
7,4,2,4,86953.12799581385
9,3,2,2,76149.48091144083
9,1,3,2,87462.98669149654
3,2,0,1,57444.14035359609
3,2,0,0,66653.82059533263
3,2,0,4,65071.36533918217
4,2,1,0,62230.302903016775
8,3,1,3,80464.81843536609
6,3,2,3,80931.5922847835
8,1,5,1,82029.47226557617
1,0,0,1,56422.06490236242
8,2,4,1,92382.20292257743
4,2,1,3,60678.791941444746
11,4,0,0,99086.06287484312
1,0,0,0,53521.779687616065
8,3,2,1,78006.07975838435
4,2,0,4,61348.43187130505
6,5,0,0,77054.39804611483
8,1,3,3,85108.25055962229
4,3,0,2,68362.25439811233
14,5,2,2,112555.77465123674
3,1,0,2,54744.12154974221
14,7,4,4,111939.55526076973
9,6,0,1,83238.03277793441
3,2,0,3,66318.15941312484
9,7,1,4,98434.4369504865
13,1,0,3,90396.19103159473
2,0,0,3,44478.93071686433
14,0,11,1,104494.74073398247
2,0,0,2,59183.692758667545
2,1,0,1,60521.47377480849
6,3,1,4,83178.91095911077
3,2,0,4,59644.73160175476
13,11,0,4,116401.08052725224
9,3,1,1,90462.53756238987
4,3,0,3,60607.062079967414
1,0,0,3,56098.25912959489
4,3,0,0,65479.10084496164
1,0,0,4,54592.38663449177
14,4,7,3,110238.38241769168
5,4,0,0,70563.85717943223
4,3,0,3,66121.45960419194
8,6,1,4,89170.76208744012
8,1,4,2,75563.77030568599
7,0,3,4,70570.87435557408
3,2,0,1,66896.86641478252
1,0,0,3,48756.02982420672
1,0,0,3,57831.56250454606
12,9,1,1,107812.95646426975
11,8,1,1,91870.96635604702
3,1,0,2,58612.17673832172
6,2,2,3,81470.54701523687
7,4,0,3,75594.1723443016
6,5,0,2,76677.97868845306
14,7,3,0,111310.30446625948
14,8,1,2,113916.95254641298
6,5,0,4,78742.30556977753
6,2,0,3,70512.4490265418
13,6,1,1,109611.84930849254
3,0,1,4,70694.4983189879
6,5,0,3,84394.29025390898
8,4,2,2,85426.59071282513
11,4,1,4,89958.67139179537
11,9,1,3,99347.77796721717
2,1,0,0,60612.57052632879
5,3,1,0,74091.99110444341
14,5,6,1,115507.99296473214
1,0,0,3,57752.2504626807
12,6,1,0,91484.59849120092
1,0,0,2,59259.73808861459
5,0,2,3,63509.69686342793
12,0,2,2,87080.14364023824
13,5,1,2,102251.00103125848
3,2,0,0,72978.33744891982
4,2,1,3,84049.59278002681
3,2,0,4,68033.61529568091
1,0,0,0,52084.01690639806
1,0,0,0,55672.528242402754
12,4,4,3,103938.27712936918
12,8,3,3,104896.66187221404
14,4,2,2,111976.05677956161
13,8,4,3,111650.35379595701
14,9,1,2,114488.71544545697
5,3,1,0,75329.62126027231
6,0,4,1,74607.93305307228
3,0,2,4,67194.70250234807
12,9,0,0,100913.73406726538
9,8,0,3,91708.49123026985
5,2,2,4,67499.22883514152
8,6,1,1,89697.50615310113
13,3,7,1,106394.68251756058
1,0,0,2,56288.86433075943
14,8,3,4,121372.46216673769
5,1,3,2,70972.01990585477
3,2,0,0,66343.70827796256
12,5,5,4,97541.49561930343
1,0,0,0,51064.501487628
4,1,2,2,70477.68878782888
13,6,1,4,108245.51055371572
5,1,3,2,69530.1652616791
7,2,1,4,77642.00374070967
1,0,0,2,46410.631266595956
3,1,0,1,59714.85399596695
2,0,0,2,61451.91581759893
9,0,4,1,84376.02508053283
10,2,5,2,92503.32860690604
6,5,0,4,80248.8684359048
10,7,0,4,96035.31579314088
3,0,0,4,57698.39430263276
8,6,1,3,91994.14210101268
14,3,5,0,105104.86472194694
8,5,0,4,88460.09423996399
2,0,0,1,53869.8257866621
6,0,5,4,64233.28540064378
7,0,6,3,83985.76355876848
2,0,0,1,54105.812719957976
11,10,0,3,100186.1211797844
10,5,3,1,96967.39455956996
2,1,0,2,57039.93680040435
10,1,1,0,88299.68192023311
1,0,0,0,56085.02974788349
8,4,2,3,88917.84661600238
1,0,0,0,46170.22144399733
9,0,5,3,89559.719926932
11,6,0,3,97806.25265616928
6,0,2,3,69653.61430376899
7,3,0,0,77716.94233671126
13,8,0,3,97618.8238355084
10,0,1,0,83043.26405740336
7,3,2,3,75353.14245908963
10,5,4,4,89236.64857078233
3,1,0,3,54888.20406891054
2,1,0,1,64063.441874949625
9,7,0,3,89353.68303153606
8,0,0,2,82668.6385495825
13,6,3,3,102820.9926847385
12,0,7,1,84963.21021203526
10,6,3,1,89917.3778002567
7,2,4,0,85179.05810003469
9,7,0,4,92220.50911031666
4,2,0,3,64758.563517546994
13,12,0,0,113800.09112926394
4,0,2,4,68508.91368083772
1,0,0,3,60086.994079512304
8,4,2,2,92242.49614946463
14,12,1,3,116701.15677105456
14,13,0,1,111869.76156958981
12,7,2,1,100432.67419438362
3,2,0,2,65301.40253291443
7,1,5,0,73181.20536894695
12,0,9,4,92214.24542552479
2,1,0,3,61218.93940774943
2,0,0,1,56256.738242147745
7,6,0,0,83163.98497705793
6,1,1,2,68207.52332649965
3,1,1,1,61347.996428971164
9,5,1,2,84378.83427865848
10,0,8,3,93950.99205562394
14,1,0,4,101176.24667361876
