Total Experience,Team Lead Experience,Project Manager Experience,Certifications,Salary
13,5,4,1,94269.06068880954
6,2,3,1,70852.44569903795
10,3,2,3,82017.35372454961
10,0,0,0,76749.88032796551
6,4,0,4,77582.8101510482
1,0,0,1,46251.773901507346
4,2,1,4,64390.70093437343
10,6,1,1,88480.21313959251
6,2,3,4,78036.33664699472
6,1,3,2,74346.72168518126
11,9,0,1,97891.31223331373
12,2,4,4,96884.10436069699
5,1,2,0,66266.59957706368
1,0,0,2,52641.724448369736
8,3,4,2,93367.26045149268
5,0,3,0,74702.30525895173
12,6,4,4,97502.09381536201
12,6,0,3,103648.66208939588
12,11,0,0,112056.98277245797
5,1,0,4,63258.68355623691
7,6,0,0,87093.8882187743
4,0,3,0,72689.65959206276
6,0,3,1,65887.27596877793
13,8,3,4,105412.48589492869
4,2,0,3,72588.3073342175
14,2,5,1,102857.47655412824
3,2,0,0,65757.38137619762
7,2,3,0,79702.94608200248
8,6,0,0,87953.47960464071
4,0,0,4,57367.63935844458
13,7,3,4,113236.58853310723
2,1,0,1,64347.94996213887
12,8,1,3,103353.04627965986
10,4,5,1,93282.61525093068
14,2,1,2,90344.46248722139
3,2,0,0,65571.27378008918
1,0,0,0,55860.28720857072
8,0,0,0,73689.04491500344
3,2,0,1,69121.76679935251
12,7,4,1,102829.61384510029
10,1,3,0,87823.029629468
7,2,1,1,71401.67830653943
10,7,0,4,95882.2392456288
5,2,0,4,70128.22871048583
10,3,6,1,93626.53961020471
5,3,0,0,69152.3653558332
14,4,5,1,104842.63702164165
7,5,0,1,85630.23585720753
9,4,4,1,87316.17881380892
12,6,2,2,92967.1144963066
5,1,0,4,77747.9195210271
1,0,0,3,61407.27039345243
10,6,0,3,87038.68652447191
10,9,0,2,102448.53902622598
1,0,0,1,50985.12614724328
2,0,0,2,58317.4360766553
14,0,2,2,96471.12064506747
6,4,1,0,75827.96099841839
9,2,3,4,82081.17167206801
8,7,0,3,86047.2947384187
13,12,0,1,108919.04042259378
5,2,1,3,67340.88895884778
1,0,0,3,54164.108549753226
13,3,3,4,96421.20005444624
7,4,0,3,83910.2603285631
5,3,1,3,80936.23077667964
6,1,2,2,70099.73379314979
13,1,10,4,104197.02250267689
7,0,5,0,78498.42555151467
3,2,0,1,65860.01135459637
12,4,1,3,96879.77633958044
10,3,0,1,90213.41209179861
3,2,0,0,65411.24476340329
5,1,1,1,62311.68788836351
6,1,4,0,78345.78032194637
9,2,0,2,86436.4541863337
13,6,6,3,104683.56947910709
14,6,6,0,110189.689177238
12,11,0,1,111916.64496405535
5,3,1,3,72453.4309021032
1,0,0,2,59364.89023883006
14,4,1,3,114319.3624730968
14,4,6,0,102070.06983682509
14,5,5,2,101094.77698423112
4,3,0,1,70019.09297802438
5,0,3,2,72607.81252563072
12,1,6,2,93845.66813077616
10,4,5,4,102266.30331660518
10,2,4,2,82306.97100138376
5,3,1,2,76464.59311515806
7,1,1,3,72470.69589620554
4,1,1,1,74096.88953103649
1,0,0,3,64462.57676584059
14,11,2,3,113666.71706108325
14,7,1,0,104252.2143204571
5,0,4,3,74797.93943489902
7,1,0,4,73064.34675105242
10,7,2,4,97772.94391033881
10,6,3,0,95126.94210271206
6,0,4,1,62901.634219011714
5,1,3,1,70430.81126952881
4,2,1,3,65051.36112967913
2,0,0,3,55034.38588800114
4,1,2,3,74718.16001734407
10,8,1,1,91217.46552860372
10,7,2,2,101066.02593373989
3,1,1,4,62605.18534834096
10,8,0,2,95601.19915752082
1,0,0,2,57951.85948025856
8,6,0,1,88200.25647284446
5,0,1,2,69853.06498609766
13,5,2,0,105840.9233026643
4,1,1,3,64843.45808408339
8,2,5,0,79938.81632746125
7,5,1,4,78574.247367211
2,1,0,3,55372.94735010523
1,0,0,2,68745.47212654362
12,9,1,4,113223.39790368393
11,9,0,3,95744.6281689599
4,0,1,2,57387.71021628215
8,4,3,0,87409.33030859246
12,1,7,3,99236.32398688984
2,0,0,2,59744.41917658682
3,0,2,0,59725.22103223151
12,10,1,4,108372.7286999855
1,0,0,4,56639.397620796786
1,0,0,4,55429.46503146665
13,5,0,4,89903.49813626232
3,1,1,1,61351.00184712403
11,4,3,3,91242.96782869843
5,1,0,3,69376.05709454256
12,3,0,1,107426.29501301705
3,0,2,2,63837.40832737152
1,0,0,2,52432.35156913801
1,0,0,4,59609.00750988626
8,5,2,0,88413.43943604606
10,1,4,2,89100.4724522592
11,0,4,0,90034.25296607836
12,4,0,3,105782.71782414771
13,8,1,0,100345.55782337041
13,5,5,3,107868.16038405728
12,9,1,1,100868.0943500923
14,11,1,1,118277.56323171125
2,0,1,4,54406.567442569525
13,4,5,2,100913.16593197458
3,1,0,4,61524.55042881047
2,1,0,3,64379.08359672355
3,0,0,4,65592.27221971207
7,2,0,0,68771.41311776808
1,0,0,3,54774.67055499924
10,8,0,1,92952.10072625414
8,6,0,2,80707.47544662333
13,5,7,3,106414.91474787815
10,7,0,3,93957.5860577209
10,1,8,0,102133.58243172761
10,8,0,2,99164.79912680348
14,4,8,1,101611.91249622882
2,0,0,3,54676.12997914529
3,1,1,3,68606.916477147
9,0,1,0,88442.21386434963
7,1,4,4,71070.08343881021
4,0,1,1,54100.378074304776
10,9,0,2,108354.82587685891
5,1,1,3,71448.07088685452
2,1,0,3,55158.53634061817
13,5,3,1,105173.14543061217
11,10,0,4,91821.2613049156
13,0,5,3,95516.8775329858
8,2,2,1,82139.10586421542
4,0,1,0,67621.35069768915
9,3,1,4,80930.52023853731
5,2,1,2,71428.4358070168
13,9,0,3,103872.87686970206
9,4,0,1,86776.91877837159
4,2,0,0,61523.26838818488
10,7,2,2,94959.4958041989
5,2,0,1,64520.923026048855
9,3,2,1,88755.68120911828
8,0,0,2,79292.25558328333
3,2,0,0,61826.89715021293
1,0,0,0,53191.189974800145
3,2,0,4,57757.04292683228
4,3,0,3,68001.61675996607
2,0,1,2,57748.976914791274
1,0,0,2,67103.96545514988
7,5,1,2,77440.16487112918
8,1,5,0,88320.88619376218
7,6,0,3,89484.29386732903
14,7,6,4,115403.18202245068
5,4,0,1,82293.10242097567
12,7,0,1,102360.52736303431
1,0,0,2,55945.79597833964
7,0,4,3,76234.39673491227
13,9,2,0,115117.84441209314
7,3,0,3,83982.34616905442
9,3,3,3,84371.61356251893
3,2,0,0,56403.76402700616
9,2,1,2,81985.09681302171
14,3,6,3,101499.80717801178
1,0,0,1,53182.377126923224
1,0,0,0,59187.19067342069
14,10,2,4,113713.49172456605
4,0,0,2,62785.88309344213
9,1,2,0,81290.11367404198
6,0,3,4,77242.15441102642
13,9,0,4,97765.55333007697
11,1,8,3,91466.49852617351
3,0,0,3,61556.41846139736
1,0,0,3,60500.3947821343
4,0,0,0,59540.487762468976
12,8,3,0,95617.23646979063
13,7,0,2,107098.55722983068
9,0,2,3,77323.18805587185
3,0,1,4,56051.666704548195
12,8,1,1,100378.27305143388
9,7,0,2,91077.37321172075
7,1,2,0,71976.27667730894
12,8,3,2,94972.16971450465
14,6,5,2,114485.33098443566
4,2,1,2,74374.37520639361
3,2,0,2,67257.60995669753
10,1,1,1,77811.57164787591
5,4,0,3,73492.54233026241
5,3,1,4,73967.39342385271
3,2,0,2,66993.97194780955
12,5,0,2,100341.7024435904
9,1,2,2,78329.13100610752
4,3,0,3,69909.9777820678
11,2,4,0,93286.40202307621
5,4,0,0,80279.11161073383
4,3,0,1,72022.53269912362
5,2,1,0,73945.2834368776
7,2,1,2,77419.1331396468
9,0,5,2,90052.29572601752
7,4,0,2,82048.81397979749
13,0,12,1,97194.56044913214
5,1,1,2,76016.84985062595
10,8,0,0,99489.51636269514
10,6,3,3,94284.77989435759
7,0,4,3,74102.53516300378
14,11,1,4,118482.8777257038
10,7,0,0,96315.92397633793
5,2,2,2,72986.46132815603
3,2,0,3,66056.54336721443
7,4,2,0,89499.7868728819
13,0,10,3,105857.71576117443
11,6,1,2,97953.17795632512
11,4,3,3,100206.55290383742
2,1,0,4,54837.3804823623
12,5,2,4,101989.63524973404
9,7,0,3,101546.53174866555
10,8,0,0,94909.77052303813
10,1,4,0,81761.83035690458
12,8,2,0,100739.55555703469
1,0,0,3,49051.83481328806
13,11,0,0,107076.19045936149
6,2,2,2,73147.45950704986
7,1,4,4,71972.16490410679
14,8,3,2,112078.09166974801
13,12,0,0,117511.38586893324
8,1,6,2,78461.21909926539
10,9,0,0,105596.41961820885
9,6,0,3,93053.96044263797
2,0,1,2,63152.90292812029
11,6,2,3,95210.82723073932
10,9,0,3,103772.62613533308
2,0,0,1,51040.33049802344
5,1,2,0,73451.23750418254
13,6,3,4,106859.19669896766
5,4,0,0,75766.25609992392
6,0,4,4,68122.02697187575
3,2,0,0,58524.65078861698
8,7,0,3,92486.14109126692
13,7,4,2,103258.259978879
1,0,0,2,56316.031460495615
6,1,2,1,65664.31096769877
4,2,1,4,73240.87106333334
1,0,0,4,48837.38342615745
7,6,0,4,87761.49968839761
9,1,5,3,88628.15466823001
13,3,3,4,96516.14090785212
4,2,1,2,70910.13283542363
4,2,0,3,68802.21131666777
6,1,3,0,70305.7907190363
12,10,1,4,103957.22657961896
3,1,0,4,53186.871541637105
13,6,4,0,106748.25023649847
12,0,11,4,91175.98614318973
6,5,0,0,78476.72099720655
7,6,0,3,83182.75891958876
11,7,2,2,103395.71387719098
10,2,7,0,89489.77250255068
10,1,3,1,83852.76106826455
3,2,0,0,66659.35352144147
7,4,1,4,83675.29014542059
14,10,1,3,116080.7797859139
3,1,1,3,65846.33794904263
13,6,0,0,93322.13938396447
13,6,4,2,109783.94339993491
2,1,0,1,61562.34397006801
12,6,3,3,97416.5843571175
14,7,1,4,107779.59763162899
10,0,8,4,89803.46356186185
4,3,0,2,68327.51607799134
12,5,5,3,104169.29983284268
8,0,2,0,83156.83390915592
13,12,0,4,120408.83363836414
9,1,6,2,79438.90403284297
7,0,6,3,81610.34995153024
1,0,0,3,61144.666597677046
3,0,1,3,63434.04260344601
13,9,2,3,115954.90212592983
12,11,0,3,119561.35222850382
14,13,0,4,125118.5477305349
9,1,4,2,85246.54297820864
12,6,0,3,104725.44237042377
1,0,0,1,54224.43916548446
9,2,1,1,82619.51521642477
8,1,4,2,79242.92882143134
1,0,0,0,60817.06679416054
6,1,1,0,66907.85667029
5,2,1,0,77661.83862339058
6,4,0,1,78999.32061870185
10,1,5,0,80003.46912599029
12,2,0,4,93838.2464649571
13,10,0,3,99999.86746174187
13,6,1,1,105627.54008415517
13,3,6,2,106426.15741494496
5,4,0,2,71038.22022173973
6,5,0,3,80117.73847977791
5,0,4,1,79270.78716875143
11,4,5,0,93471.26647869032
12,11,0,0,102705.462064717
5,0,3,4,77408.317012313
4,3,0,4,79812.93595265398
3,2,0,0,63018.478359239234
3,0,0,2,65057.31517704178
4,1,1,2,72707.3795776544
9,8,0,4,91287.57883730809
2,0,0,3,55073.47082316066
9,6,2,0,97154.37256577368
1,0,0,4,63425.071393542545
14,3,9,4,111814.40430087177
1,0,0,0,48600.92823248973
5,4,0,0,82935.3055584972
6,0,1,2,67345.14551094017
6,5,0,3,77824.31109414274
3,0,0,3,62211.68917244811
7,2,4,0,86770.80210357386
9,7,1,1,96769.87988276112
11,1,7,4,96074.32750180956
12,3,7,4,103316.44265059053
10,1,0,0,82217.57334321733
8,5,1,1,88290.69757259253
6,4,0,2,64352.199611528486
12,8,0,0,100516.96270465101
8,7,0,0,89206.6096745839
12,0,3,4,85244.92958190247
5,4,0,0,74931.6165890578
8,5,1,0,83977.6438950694
10,8,1,0,105777.37849157744
12,0,2,4,97865.09862607428
4,0,3,2,63670.97215440919
10,7,2,2,96245.81144216652
8,3,1,0,80630.26217195803
10,9,0,4,97741.70261920188
12,4,0,2,95975.12492014063
2,0,1,2,54208.58965556205
12,4,2,2,91346.92332531237
12,10,1,4,112113.55611950134
5,3,1,4,77147.64792110905
9,5,0,0,82978.42120170004
4,2,0,3,71976.777153813
11,7,1,2,95842.11135417334
6,5,0,3,80765.82619018991
1,0,0,4,59101.72006306228
9,7,0,4,92831.93717648143
1,0,0,4,57273.70456070567
5,2,2,3,69917.85178056214
4,1,0,4,65017.667082859516
13,12,0,0,111970.7028455983
12,1,2,4,88267.10826729881
13,8,3,1,107616.1291844211
13,6,1,3,95756.90850568126
14,3,0,1,96044.23126428948
3,2,0,4,63575.62253315165
13,7,4,0,105719.1012375231
6,3,0,2,73792.5127706461
2,0,1,4,58691.179000699354
3,2,0,0,65397.20759043032
5,4,0,3,78872.58537066261
9,2,4,1,82251.17386575867
2,0,0,1,50483.99572305428
10,9,0,1,93289.77793878448
8,2,2,3,79063.98539402537
14,1,11,0,103240.39341091746
2,0,0,3,53650.01966901271
11,9,1,1,96019.41667875052
13,8,2,4,106719.39586262906
5,0,1,2,67907.13310056986
7,1,0,3,77475.14732917782
8,2,5,3,81712.88473445839
1,0,0,0,50935.01088928283
6,5,0,0,73366.50845576344
1,0,0,3,54342.80414812612
2,0,0,1,52257.85682904593
1,0,0,2,56865.639066206
11,4,4,0,86070.66754032945
5,0,0,1,63701.85163773769
10,8,1,4,100505.53669595871
9,2,0,0,81919.17258161253
6,3,1,1,88965.16831990248
11,9,1,1,104249.00012283954
11,0,2,2,80979.72701578995
1,0,0,2,53522.678764554636
13,12,0,4,106118.76833266774
1,0,0,1,53097.001253516195
2,0,0,1,52334.71971499621
9,2,4,2,90576.95137780081
3,1,1,0,59252.29862702233
1,0,0,0,52416.170421023766
5,1,2,3,67322.21079297799
7,5,1,2,91694.25675926666
6,0,5,3,72893.78616941044
12,7,4,2,114162.78521739601
1,0,0,4,59070.75881059133
5,2,2,1,73910.33363667694
5,2,0,4,72843.6657365876
6,5,0,2,80968.98649108126
3,0,0,1,49861.63710327195
5,4,0,0,71605.58302924622
7,6,0,0,87225.78985592161
5,0,2,3,68255.51408262947
5,0,3,2,61974.05076598212
5,3,1,2,72737.97774711266
10,4,2,0,98520.52758127745
10,1,3,4,93234.45857767359
3,2,0,1,63189.979953169845
1,0,0,4,59757.24638529043
5,0,1,4,66167.46489815974
14,7,5,0,102480.6420658664
9,2,1,0,77377.67005935223
14,10,3,0,122814.44384254099
1,0,0,3,53130.03459085348
3,0,2,4,61783.08010312491
13,8,4,2,108500.8090186256
13,2,3,1,106020.68294786503
4,0,3,3,74629.79457681032
14,1,4,2,110093.90116724066
1,0,0,4,54204.77394799974
1,0,0,0,54478.122443735476
8,3,0,4,74416.78725289604
2,1,0,1,65884.67213059137
12,8,3,3,100661.10224366032
8,6,0,3,88583.87781881314
7,0,0,1,66013.48736183578
10,4,0,2,86055.66586630652
10,1,5,2,83813.6878447515
2,1,0,3,56460.62369662091
6,3,0,3,72804.38648425511
6,5,0,0,75258.65602537461
3,2,0,2,68166.66955890153
11,4,6,1,91975.6860346874
2,1,0,2,60102.70713506934
12,9,0,0,110089.79576152778
1,0,0,3,51934.01817743302
6,1,0,3,67910.40554626199
12,5,3,0,97847.37687409874
5,4,0,1,79398.62604180355
14,11,1,3,117470.5381547668
14,12,1,4,116343.928526962
11,4,4,3,98919.38325594019
9,0,4,4,77488.53925081788
1,0,0,0,56406.79755221474
7,1,5,0,80043.03653850884
5,4,0,3,72960.95764430558
5,4,0,2,69807.07100776385
14,2,7,4,100566.59538858272
2,1,0,1,61174.086681729554
11,2,1,3,95644.9025124453
3,1,0,1,58313.46126485603
7,2,3,3,81791.93351775742
6,4,0,2,66564.86490698965
12,0,9,2,93076.911346714
2,1,0,2,58844.70533564549
6,2,2,2,70451.58291509084
2,1,0,0,53317.46812605202
2,1,0,0,54661.10221765557
2,1,0,4,61460.96364163187
14,0,5,1,96563.35490796813
11,10,0,3,93308.84383337514
3,2,0,3,53896.49923682467
2,1,0,0,54965.67411071412
4,0,1,3,66788.43293026777
9,8,0,0,79262.47578637383
6,4,1,4,76501.34911924184
1,0,0,1,50868.76071741289
8,1,6,4,90941.68889104224
12,3,1,2,92074.89094143567
14,10,1,2,115914.94492370464
7,5,0,2,82706.28570043732
10,6,2,4,85347.16760096399
